2026-01-08 16:52:45 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 0 個詞彙
2026-01-14 14:22:43 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-14 14:22:43 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-14 14:22:43 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 120 個詞彙
2026-01-14 14:22:43 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 14:22:43 | [32mINFO[0m | __main__ | info:113 | 找到 7 個音檔，開始處理...
2026-01-14 14:23:32 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 14:23:32 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-14 14:23:32 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 14:23:32 | [32mINFO[0m | __main__ | info:113 | 成功: 7/7
2026-01-14 14:23:32 | [32mINFO[0m | __main__ | info:113 | 失敗: 0/7
2026-01-14 14:23:32 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-14 14:23:32 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output/google_stt_results_20260114_142332.json
2026-01-14 14:23:32 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 14:42:42 | [32mINFO[0m | __main__ | info:113 | 使用手動路徑模式
2026-01-14 14:42:42 | [32mINFO[0m | __main__ | info:113 | 自動載入詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-14 14:42:42 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 120 個詞彙
2026-01-14 14:42:42 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: telephony
2026-01-14 14:42:42 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 14:42:42 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-14 14:42:42 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 14:42:42 | [32mINFO[0m | __main__ | info:113 | 模型類型: google_stt
2026-01-14 14:42:42 | [32mINFO[0m | __main__ | info:113 | STT 模型: telephony
2026-01-14 14:42:42 | [32mINFO[0m | __main__ | info:113 | STT 區域: us-central1
2026-01-14 14:42:42 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: experiments/Test_02_TMRT/source_audio
2026-01-14 14:42:42 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: experiments/Test_02_TMRT/ASR_Evaluation/telephony_output
2026-01-14 14:42:42 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 120 個詞彙
2026-01-14 14:42:42 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 14:42:42 | [32mINFO[0m | __main__ | info:113 | 找到 7 個音檔，開始處理...
2026-01-14 14:44:22 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 14:44:22 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-14 14:44:22 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 14:44:22 | [32mINFO[0m | __main__ | info:113 | 成功: 7/7
2026-01-14 14:44:22 | [32mINFO[0m | __main__ | info:113 | 失敗: 0/7
2026-01-14 14:44:22 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: experiments/Test_02_TMRT/ASR_Evaluation/telephony_output
2026-01-14 14:44:22 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: experiments/Test_02_TMRT/ASR_Evaluation/telephony_output/google_stt_results_20260114_144422.json
2026-01-14 14:44:22 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 14:56:46 | [32mINFO[0m | __main__ | info:113 | 使用手動路徑模式
2026-01-14 14:56:46 | [32mINFO[0m | __main__ | info:113 | 自動載入詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-14 14:56:46 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 120 個詞彙
2026-01-14 14:56:46 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: telephony
2026-01-14 14:56:47 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 14:56:47 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-14 14:56:47 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 14:56:47 | [32mINFO[0m | __main__ | info:113 | 模型類型: google_stt
2026-01-14 14:56:47 | [32mINFO[0m | __main__ | info:113 | STT 模型: telephony
2026-01-14 14:56:47 | [32mINFO[0m | __main__ | info:113 | STT 區域: us-central1
2026-01-14 14:56:47 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: experiments/Test_02_TMRT/source_audio
2026-01-14 14:56:47 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: experiments/Test_02_TMRT/ASR_Evaluation/telephony_output
2026-01-14 14:56:47 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 120 個詞彙
2026-01-14 14:56:47 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 14:56:47 | [32mINFO[0m | __main__ | info:113 | 找到 7 個音檔，開始處理...
2026-01-14 14:57:38 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 14:57:38 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-14 14:57:38 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 14:57:38 | [32mINFO[0m | __main__ | info:113 | 成功: 7/7
2026-01-14 14:57:38 | [32mINFO[0m | __main__ | info:113 | 失敗: 0/7
2026-01-14 14:57:38 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: experiments/Test_02_TMRT/ASR_Evaluation/telephony_output
2026-01-14 14:57:38 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: experiments/Test_02_TMRT/ASR_Evaluation/telephony_output/google_stt_results_20260114_145738.json
2026-01-14 14:57:38 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 15:03:00 | [32mINFO[0m | __main__ | info:113 | 使用手動路徑模式
2026-01-14 15:03:00 | [32mINFO[0m | __main__ | info:113 | 自動載入詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-14 15:03:00 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 120 個詞彙
2026-01-14 15:03:01 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: telephony
2026-01-14 15:03:01 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 15:03:01 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-14 15:03:01 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 15:03:01 | [32mINFO[0m | __main__ | info:113 | 模型類型: google_stt
2026-01-14 15:03:01 | [32mINFO[0m | __main__ | info:113 | STT 模型: telephony
2026-01-14 15:03:01 | [32mINFO[0m | __main__ | info:113 | STT 區域: asia-southeast1
2026-01-14 15:03:01 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: experiments/Test_02_TMRT/source_audio
2026-01-14 15:03:01 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: experiments/Test_02_TMRT/ASR_Evaluation/telephony_output
2026-01-14 15:03:01 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 120 個詞彙
2026-01-14 15:03:01 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 15:03:01 | [32mINFO[0m | __main__ | info:113 | 找到 7 個音檔，開始處理...
2026-01-14 15:03:15 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 15:03:15 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-14 15:03:15 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-14 15:03:15 | [32mINFO[0m | __main__ | info:113 | 成功: 7/7
2026-01-14 15:03:15 | [32mINFO[0m | __main__ | info:113 | 失敗: 0/7
2026-01-14 15:03:15 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: experiments/Test_02_TMRT/ASR_Evaluation/telephony_output
2026-01-14 15:03:15 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: experiments/Test_02_TMRT/ASR_Evaluation/telephony_output/google_stt_results_20260114_150315.json
2026-01-14 15:03:15 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-15 11:06:20 | [32mINFO[0m | __main__ | info:113 | 使用手動路徑模式
2026-01-15 11:06:20 | [32mINFO[0m | __main__ | info:113 | 自動載入詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-15 11:06:20 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 120 個詞彙
2026-01-15 11:06:21 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: chirp_2
2026-01-15 11:06:21 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-15 11:06:21 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-15 11:06:21 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-15 11:06:21 | [32mINFO[0m | __main__ | info:113 | 模型類型: google_stt
2026-01-15 11:06:21 | [32mINFO[0m | __main__ | info:113 | STT 模型: chirp_2
2026-01-15 11:06:21 | [32mINFO[0m | __main__ | info:113 | STT 區域: asia-southeast1
2026-01-15 11:06:21 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: experiments/Test_02_TMRT/vad_chunks
2026-01-15 11:06:21 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: experiments/Test_02_TMRT/ASR_Evaluation/chirp2_vad
2026-01-15 11:06:21 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 120 個詞彙
2026-01-15 11:06:21 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-15 11:06:21 | [32mINFO[0m | __main__ | info:113 | 找到 28 個音檔，開始處理...
2026-01-15 15:59:07 | [32mINFO[0m | __main__ | info:113 | 使用手動路徑模式
2026-01-15 16:30:27 | [32mINFO[0m | __main__ | info:113 | 使用手動路徑模式
2026-01-15 16:30:27 | [32mINFO[0m | __main__ | info:113 | 自動載入詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-15 16:30:27 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 120 個詞彙
2026-01-15 16:30:28 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: chirp_3
2026-01-15 16:30:28 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-15 16:30:28 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-15 16:30:28 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-15 16:30:28 | [32mINFO[0m | __main__ | info:113 | 模型類型: google_stt
2026-01-15 16:30:28 | [32mINFO[0m | __main__ | info:113 | STT 模型: chirp_3
2026-01-15 16:30:28 | [32mINFO[0m | __main__ | info:113 | STT 區域: 自動
2026-01-15 16:30:28 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: experiments/Test_02_TMRT/vad_chunks
2026-01-15 16:30:28 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: experiments/Test_02_TMRT/ASR_Evaluation/google_gemini_outpuy
2026-01-15 16:30:28 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 120 個詞彙
2026-01-15 16:30:28 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-15 16:30:28 | [32mINFO[0m | __main__ | info:113 | 找到 28 個音檔，開始處理...
2026-01-15 16:31:00 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-15 16:31:00 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-15 16:31:00 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-15 16:31:00 | [32mINFO[0m | __main__ | info:113 | 成功: 28/28
2026-01-15 16:31:00 | [32mINFO[0m | __main__ | info:113 | 失敗: 0/28
2026-01-15 16:31:00 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: experiments/Test_02_TMRT/ASR_Evaluation/google_gemini_outpuy
2026-01-15 16:31:00 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: experiments/Test_02_TMRT/ASR_Evaluation/google_gemini_outpuy/google_stt_results_20260115_163100.json
2026-01-15 16:31:00 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-15 16:46:41 | [32mINFO[0m | __main__ | info:113 | 使用手動路徑模式
2026-01-15 16:46:41 | [32mINFO[0m | __main__ | info:113 | 自動載入詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-15 16:46:41 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 120 個詞彙
2026-01-15 16:46:48 | [32mINFO[0m | __main__ | info:113 | 初始化 Gemini: gemini-2.0-flash-exp
2026-01-18 09:21:37 | [31mERROR[0m | __main__ | error:121 | 找不到 Gemini 模組: No module named 'google.generativeai'
2026-01-18 09:24:55 | [31mERROR[0m | __main__ | error:121 | 找不到 Gemini 模組: No module named 'google'
2026-01-18 13:18:00 | [32mINFO[0m | __main__ | info:113 | 初始化 Gemini: gemini-1.5-pro
2026-01-18 13:24:27 | [32mINFO[0m | __main__ | info:113 | 初始化 Gemini: gemini-1.5-pro
2026-01-18 15:42:30 | [32mINFO[0m | __main__ | info:113 | 初始化 Gemini: gemini-1.5-pro
2026-01-18 15:42:30 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-18 15:42:30 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-18 15:42:30 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-18 15:42:30 | [32mINFO[0m | __main__ | info:113 | 模型類型: gemini
2026-01-18 15:42:30 | [32mINFO[0m | __main__ | info:113 | Gemini 模型: gemini-1.5-pro
2026-01-18 15:42:30 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\source_audio
2026-01-18 15:42:30 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: y:\Projects\aiSpeech_2026\experiments\Test_02_TMRT\ASR_Evaluation\gemini_gemini_1_5_pro_output
2026-01-18 15:42:30 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-18 15:42:30 | [32mINFO[0m | __main__ | info:113 | 找到 7 個音檔，開始處理...
2026-01-18 15:42:30 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192236.wav): <HttpError 400 when requesting https://generativelanguage.googleapis.com/$discovery/rest?version=v1beta&key=AIzaSyDqYz0NnMDV1vad-zCMrwciFWtEhqc_Qd4 returned "API key expired. Please renew the API key.". Details: "[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'API_KEY_INVALID', 'domain': 'googleapis.com', 'metadata': {'service': 'generativelanguage.googleapis.com'}}, {'@type': 'type.googleapis.com/google.rpc.LocalizedMessage', 'locale': 'en-US', 'message': 'API key expired. Please renew the API key.'}]">
2026-01-18 15:42:31 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192400.wav): <HttpError 400 when requesting https://generativelanguage.googleapis.com/$discovery/rest?version=v1beta&key=AIzaSyDqYz0NnMDV1vad-zCMrwciFWtEhqc_Qd4 returned "API key expired. Please renew the API key.". Details: "[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'API_KEY_INVALID', 'domain': 'googleapis.com', 'metadata': {'service': 'generativelanguage.googleapis.com'}}, {'@type': 'type.googleapis.com/google.rpc.LocalizedMessage', 'locale': 'en-US', 'message': 'API key expired. Please renew the API key.'}]">
2026-01-18 15:42:31 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192434.wav): <HttpError 400 when requesting https://generativelanguage.googleapis.com/$discovery/rest?version=v1beta&key=AIzaSyDqYz0NnMDV1vad-zCMrwciFWtEhqc_Qd4 returned "API key expired. Please renew the API key.". Details: "[{'@type': 'type.googleapis.com/google.rpc.ErrorInfo', 'reason': 'API_KEY_INVALID', 'domain': 'googleapis.com', 'metadata': {'service': 'generativelanguage.googleapis.com'}}, {'@type': 'type.googleapis.com/google.rpc.LocalizedMessage', 'locale': 'en-US', 'message': 'API key expired. Please renew the API key.'}]">
